Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\facebook\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\users\templates with glob **/*.
Watching dir C:\Users\brj\Desktop\voting\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_countries\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\allauth\socialaccount\providers\facebook\locale with glob **/*.mo.
Watching dir C:\Users\brj\Desktop\voting\users\locale with glob **/*.mo.
Watching dir C:\Users\brj\Desktop\voting\menu\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.000) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\ultralytics\utils\checks.py first seen with mtime 1733574403.038786
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\jaxlib\gpu_linalg.py first seen with mtime 1739649753.1801639
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\framework\auto_control_deps_utils.py first seen with mtime 1735382874.7721229
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\interpolate\_rgi_cython.cp312-win_amd64.pyd first seen with mtime 1732439065.9314523
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django\template\utils.py first seen with mtime 1726756951.8824012
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\tf2.py first seen with mtime 1735382873.6071007
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\stats\_mannwhitneyu.py first seen with mtime 1732439066.5408957
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\sympy\assumptions\ask.py first seen with mtime 1732443547.0816739
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\_lib\array_api_compat\numpy\__init__.py first seen with mtime 1732439066.6242268
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\python\data\util\convert.py first seen with mtime 1735382874.152069
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\scipy\special\__init__.py first seen with mtime 1732439066.4808936
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\tensorflow\_api\v2\nest\__init__.py first seen with mtime 1735382827.5714507
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\torch\fx\experimental\_config.py first seen with mtime 1732443573.8337176
File C:\Users\brj\.virtualenvs\voting-_6WK1L0I\Lib\site-packages\django_extensions\templatetags\syntax_color.py first seen with mtime 1736442200.4713695
